,artist
73329,YBN Cordae
73393,YG
73470,YK Osiris
73519,YNW Melly
73534,YUNGBLUD
73611,Yandel
73649,Yannick Nézet-Séguin
73681,Yeah Yeah Yeahs
73694,Years & Years
73700,Yellow Claw
73769,Yemi Alade
73779,Yo Gotti
73883,Yo La Tengo
73958,Yo-Yo Ma
74032,Yoke Lore
74127,You Me At Six
74145,Young Nudy
74227,Young Thug
74312,Young the Giant
74437,Yuja Wang
74475,Yusuf / Cat Stevens
74485,ZAYN
74486,ZZ Top
74599,Zac Brown Band
74729,Zach Williams
74833,Zara Larsson
74859,Zedd
74976,Zion
75019,Zion & Lennox
75062,alt-J
75086,blackbear
75165,blink-182
75281,bülow
75310,girl in red
75335,gnash
75424,grandson
75523,lovelytheband
75614,mxmtoon
75642,"quickly, quickly"
75655,Ásgeir
75679,Ñejo
75681,Ólafur Arnalds
